name,YOLO,folder,label,photo width (pixel),photo height (pixel),resolution x(m/pixel),resolution y (m/pixel),width (m),heigth (m),long axis (m),YOLO box number,YOLO accuracy (%),area covered (%),YOLO threshold (%)
SPS_S30R_20210831_1.jpg,Prediction1,maybe,2,2220,2084,0.00036036036036036,0.000383877159309021,0.0222522,0.0227256,0.0350148063767315,290,75.974480887372,45.6325882803709,30
SPS_S31_20210901_3.jpg,Prediction1,maybe,2,2058,1992,0.000388726919339164,0.000401606425702811,0.0119856,0.01078296,0.0165949985168189,435,54.1734210526316,21.857620351377,30
SPS_S32_20210902_1.jpg,Prediction1,maybe,2,2478,2410,0.000322841000807103,0.00033195020746888,0.014911,0.0153526,0.0225763876323979,395,64.1533615566038,33.4100541084243,30
SPS_S37_20210830_35.jpg,Prediction1,maybe,2,2064,1926,0.000387596899224806,0.000415368639667705,0.0156976,0.0156456,0.0237728754070685,486,66.1169347408829,61.7170052439078,30
SPS_S38_20210901_18.jpg,Prediction1,maybe,2,1756,1620,0.000455580865603645,0.000493827160493827,0.0180714666666667,0.0179421333333333,0.0264685811572748,322,66.7017314285714,63.2998808662799,30
SPS_S38_20210901_35.jpg,Prediction1,maybe,2,2088,2042,0.000383141762452107,0.00039177277179236,0.0154693,0.0146916,0.0217580132958808,317,62.0487014792899,47.0978857710185,30
SPS_S38_20210901_52.jpg,Prediction1,maybe,2,2054,1762,0.000389483933787731,0.000454029511918275,0.0162192571428571,0.0180852,0.0253279155519909,259,60.3361058823529,47.3531483821822,30
SPS_S39_20210830_18.jpg,Prediction1,maybe,2,2640,2448,0.000303030303030303,0.000326797385620915,0.0135285142857143,0.0132701714285714,0.0204659597661564,493,60.1788179584121,49.1286203474245,30
SPS_S39_20210830_35.jpg,Prediction1,maybe,2,2504,2420,0.000319488817891374,0.000330578512396694,0.0139512,0.0128928,0.0187568082572702,200,56.4198224669603,29.0453440162834,30
SPS_S39_20210830_52.jpg,Prediction1,maybe,2,2072,1824,0.000386100386100386,0.00043859649122807,0.0229729,0.0237936,0.0338529645053053,135,62.4272863309353,27.53241813588,30
SPS_S39_20210830_86.jpg,Prediction1,maybe,2,1728,1450,0.000462962962962963,0.000551724137931035,0.0170303428571429,0.0186895,0.0264436413414686,289,63.4774361563518,39.0663369062704,30
SPS_S39_20210830_87.jpg,Prediction1,maybe,2,2608,2448,0.000306748466257669,0.000326797385620915,0.017408,0.0171024,0.0259777210763377,280,60.4148457236842,43.6507664050561,30
SPS_S51_20210831_18.jpg,Prediction1,maybe,2,2150,2232,0.000372093023255814,0.0003584229390681,0.016434,0.0137544,0.0221493252333429,97,55.6429772727273,7.2599203365413,30
SPS_S55_20210903_1.jpg,Prediction1,maybe,2,2122,1910,0.000377002827521206,0.000418848167539267,0.0149962666666667,0.0161954666666667,0.0232664607364335,512,61.1728327838828,54.0972079696932,30
SPS_S56_20210902_1.jpg,Prediction1,maybe,2,2410,2398,0.00033195020746888,0.000333611342785655,0.0108437333333333,0.0113432,0.0165067185351905,158,59.6179828402367,49.023158012134,30
SPS_S75_20210903_1.jpg,Prediction1,maybe,2,2428,2108,0.000329489291598023,0.000379506641366224,0.0137148,0.0150852,0.0213492298412575,418,58.4822984547461,17.7767556845948,30
SPS_S77_20210902_1.jpg,Prediction1,maybe,2,2056,2076,0.000389105058365759,0.000385356454720617,0.0258752,0.0263004,0.0404730880794451,123,63.4504646153846,19.2175182481752,30
SPS_S83_20210903_69.jpg,Prediction1,maybe,2,1522,1242,0.000525624178712221,0.000644122383252818,0.0196524,0.02073275,0.0293264002175746,271,67.8591461267606,50.3284397166502,30
SPS_S83_20210903_72.jpg,Prediction1,maybe,2,1872,1676,0.000427350427350427,0.000477326968973747,0.0197919,0.0202268,0.0300752749951059,423,65.3679072234763,48.8765047025695,30
SPS_T03_20210908_2.jpg,Prediction1,maybe,2,1950,1812,0.00041025641025641,0.000441501103752759,0.0105844,0.011148,0.0174321860159711,89,52.2125523364486,4.05494726231209,30
SPS_W20_20210914_19.jpg,Prediction1,maybe,2,2098,1850,0.000381315538608198,0.000432432432432432,0.0262635,0.0296216,0.0411879685717572,135,62.7362874125874,29.6507436903475,30
SPS_W20_20210914_22.jpg,Prediction1,maybe,2,2002,1788,0.0003996003996004,0.000447427293064877,0.0296704,0.036577,0.0485214038313637,137,62.62972,36.1496923614298,30
SPS_S13R_20210830_35.jpg,Prediction1,no,3,2080,2172,0.000384615384615385,0.000368324125230203,0.0146152,0.0124002666666667,0.0202182637434573,98,50.5515805309735,25.3643008134026,30
SPS_S14_20210830_1.jpg,Prediction1,no,3,2178,2050,0.000367309458218549,0.000390243902439024,0.0205696,0.0224392,0.0347377782613364,99,56.5289844660194,27.2615589620669,30
SPS_S14_20210830_15.jpg,Prediction1,no,3,2072,1884,0.000386100386100386,0.000424628450106157,0.0266408,0.0261148,0.0393275621575922,65,59.8279,18.1688404702627,30
SPS_S14_20210830_29.jpg,Prediction1,no,3,2006,1814,0.000398803589232303,0.000441014332965821,0.0203388,0.0368248,0.0411320767035332,43,52.109378,26.401591168246,30
SPS_S14_20210830_47.jpg,Prediction1,no,3,2052,1958,0.000389863547758285,0.000408580183861083,0.0177388,0.0220636,0.0319335866648032,109,55.3028928571429,11.095202136027,30
SPS_S14_20210830_81.jpg,Prediction1,no,3,1754,1612,0.000456100342075257,0.000496277915632754,0.017332,0.0203472,0.032117198762034,20,44.689075,13.3227316619235,30
SPS_S17R_20210831_119.jpg,Prediction1,no,3,1866,2036,0.000428724544480172,0.000392927308447937,0.0145768,0.0139492,0.0208530109011802,33,49.9029894736842,3.35965114517394,30
SPS_S18R_20210831_86.jpg,Prediction1,no,3,1854,1730,0.000431499460625674,0.00046242774566474,0.032039,0.0357228,0.0486564820019375,171,68.0754403314917,59.1546948237379,30
SPS_S19_20210830_19.jpg,Prediction1,no,3,2334,2302,0.000342759211653813,0.000347523892267593,0.02982,0.0239792,0.0460165202752229,8,46.51367,2.88977769780112,30
SPS_S25_20210830_16.jpg,Prediction1,no,3,2236,1978,0.00035778175313059,0.000404448938321537,0.026655,0.0353892,0.0460197369673883,75,57.6430902439024,17.830192629105,30
SPS_S25_20210830_17.jpg,Prediction1,no,3,2118,1932,0.000377714825306893,0.00041407867494824,0.018508,0.0215324,0.0276695749385494,128,53.7071691275168,18.1292376307111,30
SPS_S27R_20210903_121.jpg,Prediction1,no,3,2116,1862,0.000378071833648393,0.000429645542427497,0.0190928,0.0212676,0.0304433177768185,123,60.3841778625954,43.9276781211454,30
SPS_S28RE_20210901_1.jpg,Prediction1,no,3,2304,2198,0.000347222222222222,0.000363967242948135,0.0095488,0.00934186666666667,0.0151772021242388,138,55.4892544871795,12.5673880084772,30
SPS_S28RE_20210901_12.jpg,Prediction1,no,3,2498,2290,0.000320256204963971,0.000349344978165939,0.0343474,0.0352836,0.055317550890271,105,61.8716224299065,39.7239465864936,30
SPS_S29R_20210831_1.jpg,Prediction1,no,3,2150,2194,0.000372093023255814,0.000364630811303555,0.0083259,0.0071104,0.0112333888410343,223,55.7153901639344,9.23883832754373,30
SPS_S30R_20210831_19.jpg,Prediction1,no,3,2362,1974,0.000338696020321761,0.000405268490374873,0.012955,0.0138081142857143,0.020036999561568,225,53.4551362962963,29.3762275256411,30
SPS_S30R_20210831_2.jpg,Prediction1,no,3,2184,1956,0.000366300366300366,0.000408997955010225,0.0123322666666667,0.0115428444444444,0.0174986026047796,360,60.2357195876289,33.1187401368163,30
SPS_S30R_20210831_36.jpg,Prediction1,no,3,2550,2448,0.000313725490196078,0.000326797385620915,0.0142156,0.0139704,0.0208701202608106,229,59.1347610655738,21.4379766707394,30
SPS_S31_20210901_20.jpg,Prediction1,no,3,2036,2066,0.000392927308447937,0.000387221684414327,0.0123117333333333,0.0126816,0.0187728265575539,110,54.3648048387097,4.60331606094317,30
SPS_S31_20210901_37.jpg,Prediction1,no,3,1832,1890,0.000436681222707424,0.000423280423280423,0.01240192,0.0107512,0.0175257722180793,120,50.6684221428571,3.81619534636556,30
SPS_S36_20210902_19.jpg,Prediction1,no,3,2206,2112,0.000362647325475975,0.000378787878787879,0.02466,0.0215912,0.030864524889264,12,46.9319666666667,2.40788183266358,30
SPS_S36_20210902_2.jpg,Prediction1,no,3,2382,2126,0.000335852225020991,0.000376293508936971,0.0136018,0.0139232,0.0220737692223145,88,51.6411932038835,12.8803023939521,30
SPS_S37_20210830_1.jpg,Prediction1,no,3,2278,2160,0.000351185250219491,0.00037037037037037,0.013696,0.01162976,0.0193747266303295,194,55.3977277511962,30.8721058786508,30
SPS_S37_20210830_52.jpg,Prediction1,no,3,2428,2416,0.000329489291598023,0.00033112582781457,0.0259472,0.0293048,0.0414937660674405,117,58.7994440944882,26.5581394952062,30
SPS_S38_20210901_1.jpg,Prediction1,no,3,2170,1936,0.000368663594470046,0.000413223140495868,0.0149044571428571,0.0135678666666667,0.0204900779110281,294,57.2215134796238,28.027443313879,30
SPS_S39_20210830_1.jpg,Prediction1,no,3,2254,2136,0.000354924578527063,0.000374531835205993,0.0196984,0.0212234666666667,0.0293688283402658,128,57.2589479166667,25.1874419847178,30
SPS_S63_20210831_1.jpg,Prediction1,no,3,1772,1440,0.000451467268623025,0.000555555555555556,0.0198644,0.0194444,0.030871009822325,27,48.1815483870968,3.60027922646892,30
SPS_S63_20210831_18.jpg,Prediction1,no,3,1824,1496,0.00043859649122807,0.00053475935828877,0.0118424,0.01326192,0.0182637250789646,96,45.8041247863248,18.2461927397414,30
SPS_S63_20210831_34.jpg,Prediction1,no,3,2028,1826,0.000394477317554241,0.000438116100766703,0.0242604,0.0257028,0.0350714250652878,119,54.4291309352518,24.3294429313852,30
SPS_S82_20210903_1.jpg,Prediction1,no,3,1712,1642,0.000467289719626168,0.00048721071863581,0.00921582222222222,0.00960866666666667,0.0138529396798326,329,52.2531901333333,12.2944662828007,30
SPS_S82_20210903_18.jpg,Prediction1,no,3,2182,2106,0.000366636113657195,0.000379867046533713,0.0130156,0.0134852,0.0192805290051907,28,41.9725138888889,1.81633433202534,30
SPS_T02_20210907_13.jpg,Prediction1,no,3,1802,1564,0.000443951165371809,0.00051150895140665,0.0140954,0.0152176,0.0251801479099099,27,51.1634620689655,5.62621959862349,30
SPS_U20_20210915_18.jpg,Prediction1,no,3,2050,1868,0.000390243902439024,0.000428265524625268,0.0122928,0.0119912,0.0170937824111576,168,51.3334890625,26.3531167175491,30
SPS_U20_20210915_2.jpg,Prediction1,no,3,1750,1704,0.000457142857142857,0.000469483568075117,0.00906693333333333,0.00866713846153846,0.0131044419949878,192,52.6679775700934,9.53421248682663,30
SPS_W20_20210914_20.jpg,Prediction1,no,3,2012,1792,0.000397614314115308,0.000446428571428571,0.0242544,0.0328128,0.043071396642331,39,48.8366441860465,13.1136649044438,30
SPS_W20_20210914_23.jpg,Prediction1,no,3,2222,1900,0.00036003600360036,0.000421052631578947,0.039244,0.0437896,0.0619105132215846,42,59.4385770833333,15.0829401668548,30
SPS_W20_20210914_25.jpg,Prediction1,no,3,2048,1796,0.000390625,0.00044543429844098,0.025,0.0374168,0.0435404853624762,26,54.1907576923077,9.54104995012743,30
PNNL_label.jpg,Prediction1,test,4,4032,3024,0.000218,0.000218,0.046270175616,0.036950942448,0.0616723548501364,151,69.1650395061729,84.9446150586346,30
SPS_S15_20210901_18_label.jpg,Prediction1,test,4,2024,1680,0.000395256916996047,0.000476190476190476,0.0125821333333333,0.0142516,0.0198725870060228,353,70.6790504155125,85.6399764824824,30
SPS_S18R_20210831_69_label.jpg,Prediction1,test,4,2090,1862,0.000382775119617225,0.000429645542427497,0.01364588,0.0151863076923077,0.0214783739528259,627,73.0109556589147,86.051446781573,30
SPS_S20R_20210902_18_label.jpg,Prediction1,test,4,2068,1772,0.000386847195357834,0.000451467268623025,0.0121856,0.0138448,0.0197058133798126,368,72.872667287234,54.9476501076173,30
SPS_S28R_20210901_1_label.jpg,Prediction1,test,4,2108,1950,0.000379506641366224,0.00041025641025641,0.0105825538461538,0.0110768,0.015787275488904,620,63.998682674772,46.8992045133827,30
SPS_S30R_20210831_1_label.jpg,Prediction1,test,4,2092,2020,0.000382409177820268,0.000396039603960396,0.0235184,0.0244884,0.0354511128553081,259,77.9046220532319,46.322963885176,30
SPS_S71_20210902_4_label.jpg,Prediction1,test,4,2574,2256,0.000310800310800311,0.000354609929078014,0.0223258666666667,0.0260636,0.0360386850018137,367,69.4540635897436,66.3561649501949,30
SPS_S75_20210903_1_label.jpg,Prediction1,test,4,2342,2114,0.000341588385994876,0.000378429517502365,0.01414144,0.014948,0.0216833248077872,378,59.601068872549,16.8743643274997,30
SPS_S77_20210902_1_label.jpg,Prediction1,test,4,2082,2042,0.000384245917387128,0.00039177277179236,0.024976,0.0258568,0.0358930271022103,124,60.7327134328358,38.494382694409,30
SPS_S83_20210903_73_label.jpg,Prediction1,test,4,1952,1676,0.00040983606557377,0.000477326968973747,0.01491824,0.0156326,0.0228370009379516,646,67.3671540816327,84.4661367687447,30
SPS_T07_20210907_1_label.jpg,Prediction1,test,4,1900,1668,0.000421052631578947,0.000479616306954436,0.0082005375,0.0071044,0.0113877067842969,1519,51.8539839766082,17.7495306625879,30
SPS_S13R_20210830_1.jpg,Prediction1,yes,5,2434,2418,0.000328677074774035,0.00033085194375517,0.00988989090909091,0.009369728,0.0141146887060737,1354,61.7168582596873,67.3820235858449,30
SPS_S13R_20210830_113.jpg,Prediction1,yes,5,2558,2370,0.000312744331508991,0.000337552742616034,0.00978904,0.00918112,0.0135357958377038,302,56.7944494047619,68.5127922538763,30
SPS_S13R_20210830_18.jpg,Prediction1,yes,5,2406,2388,0.000332502078137988,0.00033500837520938,0.0128848,0.0140704,0.0201097625698075,195,61.8267611607143,91.9585732488958,30
SPS_S13R_20210830_51.jpg,Prediction1,yes,5,2076,2130,0.000385356454720617,0.000375586854460094,0.0103084,0.0109785846153846,0.0151333750366533,304,61.6095452095808,26.8530618481441,30
SPS_S13R_20210830_69.jpg,Prediction1,yes,5,2088,1966,0.000383141762452107,0.000406917599186165,0.0135601428571429,0.0129198,0.0198243394188398,755,67.7762351183063,85.7734113151693,30
SPS_S13R_20210830_85.jpg,Prediction1,yes,5,1684,1600,0.000475059382422803,0.0005,0.01515416,0.01455,0.023239480870527,359,68.1359703703704,91.1561258763554,30
SPS_S14_20210830_64.jpg,Prediction1,yes,5,1934,1736,0.000413650465356774,0.000460829493087558,0.0374356,0.0428572,0.0614314981052601,51,60.7146,48.999971673542,30
SPS_S15_20210901_18.jpg,Prediction1,yes,5,1996,1748,0.000400801603206413,0.00045766590389016,0.01224945,0.013463,0.0190180233278328,365,69.3118443271768,84.4761302225225,30
SPS_S15_20210901_35.jpg,Prediction1,yes,5,2122,1952,0.000377002827521206,0.00040983606557377,0.00858956,0.009360736,0.013172082684454,1358,59.1658426829268,57.1020651893116,30
SPS_S15_20210901_52.jpg,Prediction1,yes,5,1756,1558,0.000455580865603645,0.000513478818998716,0.0243736,0.0234916,0.0375262995357622,161,66.7377303571429,70.7202652482036,30
SPS_S15_20210901_69.jpg,Prediction1,yes,5,1836,1582,0.000435729847494553,0.000505689001264222,0.0086328,0.00922064516129032,0.013071441438511,2033,57.1939018641811,59.8017327701055,30
SPS_S17R_20210831_102.jpg,Prediction1,yes,5,2200,1936,0.000363636363636364,0.000413223140495868,0.0120908,0.0126032,0.0175079800228353,234,62.4046507874016,57.6692717972581,30
SPS_S17R_20210831_135.jpg,Prediction1,yes,5,1870,1868,0.000427807486631016,0.000428265524625268,0.00920275555555556,0.00873021538461538,0.0132890483899342,2312,61.3716577660008,67.3428529587843,30
SPS_S17R_20210831_152.jpg,Prediction1,yes,5,1846,1826,0.000433369447453954,0.000438116100766703,0.0100819764705882,0.00977823448275862,0.0147150480583653,3000,65.1035811333333,68.663087945948,30
SPS_S17R_20210831_17.jpg,Prediction1,yes,5,2048,1898,0.000390625,0.000421496311907271,0.0121828,0.0120124,0.017823919512662,275,63.3479498281787,60.3842902132001,30
SPS_S17R_20210831_34.jpg,Prediction1,yes,5,1962,1826,0.000407747196738022,0.000438116100766703,0.0096838,0.00923446153846154,0.0138941272428318,908,62.6030704312115,58.8255921985568,30
SPS_S17R_20210831_68.jpg,Prediction1,yes,5,1952,1768,0.00040983606557377,0.000452488687782805,0.0216532,0.0222852,0.0322364483485502,275,64.9971891525424,37.5994839034558,30
SPS_S18R_20210831_1.jpg,Prediction1,yes,5,1940,1852,0.000412371134020619,0.000431965442764579,0.0208248,0.0236504,0.0325941306841052,165,70.8467520467836,79.5071116932458,30
SPS_S18R_20210831_20.jpg,Prediction1,yes,5,2048,1884,0.000390625,0.000424628450106157,0.0122160727272727,0.0133756,0.0189828129759527,272,63.6480555555556,72.7583414818157,30
SPS_S18R_20210831_37.jpg,Prediction1,yes,5,2020,1816,0.000396039603960396,0.000440528634361233,0.0135504571428571,0.0130585714285714,0.0188910353909277,447,65.002520754717,76.5045292858342,30
SPS_S18R_20210831_52.jpg,Prediction1,yes,5,2004,1820,0.000399201596806387,0.00043956043956044,0.0111353769230769,0.0115856571428571,0.0168687826692821,1495,64.6578989981215,73.5642824932475,30
SPS_S18R_20210831_69.jpg,Prediction1,yes,5,2048,1874,0.000390625,0.000426894343649947,0.0141274666666667,0.0145411,0.0215722229046504,621,72.4154065217391,85.8997227721946,30
SPS_S19E_20210830_19.jpg,Prediction1,yes,5,2372,2214,0.000337268128161889,0.0003613369467028,0.00753887058823529,0.00769131428571429,0.0112742648682741,380,49.2653439732143,6.98136829207724,30
SPS_S19E_20210830_5.jpg,Prediction1,yes,5,2262,2094,0.000353669319186561,0.000382043935052531,0.00795974303030303,0.00858119741935484,0.0121004197227822,2813,57.7313475,42.9645542427497,30
SPS_S19_20210830_1.jpg,Prediction1,yes,5,2182,1910,0.000366636113657195,0.000418848167539267,0.012934,0.0136826666666667,0.0198878320185987,1198,67.9796550922213,71.8422761076001,30
SPS_S19_20210830_17.jpg,Prediction1,yes,5,2436,2386,0.000328407224958949,0.000335289186923722,0.02279152,0.024476,0.0349432582796739,362,68.2307468085106,58.1534832263591,30
SPS_S19_20210830_20.jpg,Prediction1,yes,5,2482,2342,0.00032232070910556,0.000341588385994876,0.0144779333333333,0.0149726666666667,0.0214341937510103,471,63.9637262425447,33.558384172509,30
SPS_S20R_20210902_1.jpg,Prediction1,yes,5,1880,1704,0.000425531914893617,0.000469483568075117,0.0091936,0.0108673411764706,0.0148732958310017,575,61.4615463414634,39.9571304060049,30
SPS_S20R_20210902_50.jpg,Prediction1,yes,5,1906,1940,0.000419727177334732,0.000412371134020619,0.0211964,0.0195189333333333,0.0302992539050057,264,69.6500719424461,27.4137303234208,30
SPS_S21R_20210902_1.jpg,Prediction1,yes,5,1870,1750,0.000427807486631016,0.000457142857142857,0.01024045,0.0093716,0.0143853736360003,1657,59.7986337457818,51.4202566566357,30
SPS_S21R_20210902_17.jpg,Prediction1,yes,5,2012,1870,0.000397614314115308,0.000427807486631016,0.00989758933333333,0.0105317818181818,0.0154956574403161,1738,63.128269226609,56.0560310480692,30
SPS_S21R_20210902_34.jpg,Prediction1,yes,5,1896,1592,0.000421940928270042,0.00050251256281407,0.0165162285714286,0.018844,0.0263569531835529,680,70.8168727272727,77.1211746814619,30
SPS_S21R_20210902_51.jpg,Prediction1,yes,5,1816,1674,0.000440528634361233,0.000477897252090801,0.00905711641791045,0.00949030181818182,0.0136841405441639,2083,62.3650929411765,69.2676589291272,30
SPS_S21R_20210902_86.jpg,Prediction1,yes,5,1870,1710,0.000427807486631016,0.000467836257309942,0.00728390377358491,0.00728407346938776,0.0107349472512058,2659,50.3367662,30.3354506607608,30
SPS_S23_20210831_1.jpg,Prediction1,yes,5,1930,1972,0.000414507772020725,0.000405679513184584,0.0101081090909091,0.00945594285714286,0.0142954079612823,1752,60.77722879028,39.258491254344,30
SPS_S23_20210831_34.jpg,Prediction1,yes,5,1872,1842,0.000427350427350427,0.000434310532030402,0.00812395555555556,0.00822913684210527,0.0119148137314362,2286,59.0007602439024,46.2778025676214,30
SPS_S23_20210831_52.jpg,Prediction1,yes,5,2012,1924,0.000397614314115308,0.000415800415800416,0.0085484,0.0085458947368421,0.0125751316910573,1630,59.0523568504832,37.8183123346814,30
SPS_S23_20210831_69.jpg,Prediction1,yes,5,2104,1900,0.000380228136882129,0.000421052631578947,0.0126186,0.0132047555555556,0.0194921064911018,1013,65.4378628731343,70.3203903648766,30
SPS_S24R_20210901_1.jpg,Prediction1,yes,5,1958,1772,0.000408580183861083,0.000451467268623025,0.0161573818181818,0.0165809454545455,0.0244267481061233,716,71.1108823211876,85.1918160265009,30
