PhotoName,TrainPredictionFlag,InitialClassification,SiteID,RiverName,Latitude,Longitude,StreamOrder,COMID,NEXSS D50 (m),YOLO D50 (m),YOLO D10 (m),YOLO D60 (m),YOLO D90 (m),Notes
SPS_S13R_20210830_18.jpg,Prediction1,yes,S13R,Cle Elum River,47.420551,-121.086972,4,24125883,0.04233094,0.0257284186657477,0.00856759954396554,0.0394950331422179,0.182028576832983,"good"
SPS_S13R_20210830_51.jpg,Prediction1,yes,S13R,Cle Elum River,47.420551,-121.086972,4,24125883,0.04233094,0.0162944743517549,0.00902321045677459,0.0198852317680549,0.0895087252454601,"lots of sand"
SPS_S13R_20210830_69.jpg,Prediction1,yes,S13R,Cle Elum River,47.420551,-121.086972,4,24125883,0.04233094,0.0212063639254273,0.00978178635278238,0.0260075287191997,0.0720633676149555,"good"
SPS_S13R_20210830_85.jpg,Prediction1,yes,S13R,Cle Elum River,47.420551,-121.086972,4,24125883,0.04233094,0.0236376288339639,0.00970600413784099,0.0307816104149773,0.111863326262062,"good"
SPS_S14_20210830_64.jpg,Prediction1,yes,S14,Waptus River,47.41974476,-121.0880637,4,24125945,0.02479009,0.0628756019068582,0.0227081970525269,0.0660380495460004,0.207873123511493,"water, large rocks"
SPS_S15_20210901_18.jpg,Prediction1,yes,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0219980075713583,0.00961475633199386,0.0291365430042756,0.0934878003612853,"good"
SPS_S15_20210901_35.jpg,Prediction1,yes,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0147829140943186,0.00887487844039642,0.0177713244183929,0.0391461372691293,"good mix"
SPS_S15_20210901_52.jpg,Prediction1,yes,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0399886355897684,0.011233522178056,0.0481744253672099,0.142327252534445,"good"
SPS_S15_20210901_69.jpg,Prediction1,yes,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0142012345153511,0.00957771919825665,0.0164265063985593,0.0302639284087009,"many small rocks"
SPS_S17R_20210831_102.jpg,Prediction1,yes,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0223670150143251,0.00955917917466331,0.027361274941055,0.076364926572659,"some soil"
SPS_S17R_20210831_135.jpg,Prediction1,yes,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0145405388583545,0.00883172958860478,0.0167170095124696,0.0326030159015686,"good!"
SPS_S17R_20210831_152.jpg,Prediction1,yes,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0154717517319976,0.00959202158441213,0.01762861107008,0.0294358113432323,"v good!"
SPS_S17R_20210831_17.jpg,Prediction1,yes,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0193310324875084,0.00899146922341359,0.0238638626443079,0.0637543271430297,"large stones"
SPS_S17R_20210831_34.jpg,Prediction1,yes,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0153659905169914,0.00838239518341127,0.0185004531999317,0.0367610792690978,"stones overlapping frame"
SPS_S17R_20210831_68.jpg,Prediction1,yes,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0344580975544995,0.0146719120600047,0.0407641781947523,0.0710199150622348,"water w minimal refraction"
SPS_S18R_20210831_1.jpg,Prediction1,yes,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0341075967787535,0.0123591622789544,0.0454965062746579,0.166502377684659,""
SPS_S18R_20210831_20.jpg,Prediction1,yes,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0201092693929939,0.00981735661367152,0.0237585397261701,0.0999581767548816,"some plants"
SPS_S18R_20210831_37.jpg,Prediction1,yes,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0217083974212339,0.00943834598559709,0.0318169299838938,0.0962781254666857,""
SPS_S18R_20210831_52.jpg,Prediction1,yes,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0180760674938693,0.01005099115255,0.0203951896188133,0.0342852108791683,""
SPS_S18R_20210831_69.jpg,Prediction1,yes,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0237880132369226,0.00947143840927171,0.0315117650257805,0.0769316737392344,""
SPS_S19E_20210830_19.jpg,Prediction1,yes,S19E,North Fork Teanaway River,47.255067,-120.878922,4,24125633,0.022451034,0.0121053433027497,0.00844760751936315,0.0136300987764018,0.02148920949806,"gravel, some plants, some shade"
SPS_S19E_20210830_5.jpg,Prediction1,yes,S19E,North Fork Teanaway River,47.255067,-120.878922,4,24125633,0.022451034,0.0127880513839529,0.00919515664104281,0.0142995680195504,0.0224791622933285,"many small rocks (might be low-d50 candidate)"
SPS_S19_20210830_1.jpg,Prediction1,yes,S19,West Fork Teanaway River,47.25798954,-120.9044823,3,24125729,0.008821905,0.0211296211359968,0.0107843375604746,0.0240848640535918,0.0531992995240381,""
SPS_S19_20210830_17.jpg,Prediction1,yes,S19,West Fork Teanaway River,47.25798954,-120.9044823,3,24125729,0.008821905,0.0370806393817582,0.0169410332624666,0.0431933560076084,0.0818819097735269,"water"
SPS_S19_20210830_20.jpg,Prediction1,yes,S19,West Fork Teanaway River,47.25798954,-120.9044823,3,24125729,0.008821905,0.0229552960756336,0.0124331778077851,0.0264644593188676,0.0483287319924701,"water"
SPS_S20R_20210902_1.jpg,Prediction1,yes,S20R,Cle Elum River,47.19028,-121.01556,5,24125811,0.049718053,0.0162356015932105,0.00946483913342779,0.018612814762004,0.057983247318523,""
SPS_S20R_20210902_50.jpg,Prediction1,yes,S20R,Cle Elum River,47.19028,-121.01556,5,24125811,0.049718053,0.0346264084652163,0.0106966140873519,0.0439003538147143,0.110125772910235,"some rocks covered in moss"
SPS_S21R_20210902_1.jpg,Prediction1,yes,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0158188467649202,0.00955652559352289,0.0178261591822605,0.0323991407096108,""
SPS_S21R_20210902_17.jpg,Prediction1,yes,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0163653743957685,0.00925036618752074,0.0187307050544015,0.0321886344116136,"although part is underwater, most particles are "
SPS_S21R_20210902_34.jpg,Prediction1,yes,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0278808611631707,0.0120950722284531,0.0336547143301414,0.0748633233947847,""
SPS_S21R_20210902_51.jpg,Prediction1,yes,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0149361149040901,0.00917402289474491,0.0173979749258356,0.0333220678641431,""
SPS_S21R_20210902_86.jpg,Prediction1,yes,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0113860158558795,0.00884150265387598,0.0123134937625355,0.0190303815080725,""
SPS_S23_20210831_1.jpg,Prediction1,yes,S23,Yakima River,47.1848294,-120.9190267,6,24125789,0.065554938,0.0154045612400306,0.00938352768659634,0.0176997876629318,0.0319691263565338,"significant shading"
SPS_S23_20210831_34.jpg,Prediction1,yes,S23,Yakima River,47.1848294,-120.9190267,6,24125789,0.065554938,0.0127791997495931,0.0088727341941961,0.0146227416747176,0.0252266961864232,""
SPS_S23_20210831_52.jpg,Prediction1,yes,S23,Yakima River,47.1848294,-120.9190267,6,24125789,0.065554938,0.0132683973920029,0.00878806451788312,0.0152036858102792,0.0275605172779302,"lots of soil"
SPS_S23_20210831_69.jpg,Prediction1,yes,S23,Yakima River,47.1848294,-120.9190267,6,24125789,0.065554938,0.0207746603040982,0.0105268783922339,0.0245672932331892,0.0518308138082002,""
SPS_S24R_20210901_1.jpg,Prediction1,yes,S24R,Cle Elum River,47.354254,-121.108406,5,24125859,0.117687796,0.0255741144753832,0.0108774945542246,0.0327411082040898,0.0739999033094422,""
SPS_S24R_20210901_19.jpg,Prediction1,yes,S24R,Cle Elum River,47.354254,-121.108406,5,24125859,0.117687796,0.0164463230815252,0.0102828637567857,0.0183859466181709,0.0311646452776142,""
SPS_S25_20210830_18.jpg,Prediction1,yes,S25,Middle Fork Teanaway River,47.262537,-120.897057,3,24125699,0.008220337,0.013225585383436,0.00892410541487266,0.0150742429328972,0.0248991217131037,""
SPS_S26R_20210831_1.jpg,Prediction1,yes,S26R,Teanaway River,47.168488,-120.834427,6,24125769,0.070287873,0.0220447561825051,0.0102655227780342,0.0286795234076777,0.0722289506829201,""
SPS_S26R_20210831_13.jpg,Prediction1,yes,S26R,Teanaway River,47.168488,-120.834427,6,24125769,0.070287873,0.0188314141795033,0.0110559900617145,0.0210891441882271,0.0371011633922771,""
SPS_S27R_20210903_1.jpg,Prediction1,yes,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0188043327620763,0.0101404891762269,0.0215516405453371,0.0558258463221269,""
SPS_S27R_20210903_104.jpg,Prediction1,yes,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0182631513686251,0.00921182955241532,0.0222494744061185,0.0525926826283089,""
SPS_S27R_20210903_18.jpg,Prediction1,yes,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0207028394420073,0.0104713767834549,0.0249340904202592,0.0610534425713076,"plant"
SPS_S27R_20210903_35.jpg,Prediction1,yes,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0192566260795337,0.0100814339690324,0.0225304983926407,0.0426339918614214,""
SPS_S27R_20210903_52.jpg,Prediction1,yes,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0171652016358678,0.00944588993031327,0.0202221422944556,0.0412058205208924,""
SPS_S27R_20210903_69.jpg,Prediction1,yes,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0189416552602987,0.00989800543924952,0.0223166588969034,0.0518967504753846,""
SPS_S28R_20210901_1.jpg,Prediction1,yes,S28R,Swauk Creek,47.124215,-120.73804,4,24131037,4.82e-06,0.0162838647206368,0.00988821488828139,0.0199353401187143,0.0533105365097188,"complex (some water, some plants"
SPS_S32_20210902_20.jpg,Prediction1,yes,S32,Satus Creek,46.23559571,-120.4191547,5,23100328,0.002095846,0.0215243641225473,0.0104237181849856,0.0259953699877498,0.0565383576698159,"some water, some vegetation"
SPS_S37_20210830_18.jpg,Prediction1,yes,S37,Satus Creek,46.028244,-120.611858,3,23100428,0.002184005,0.0206613337342971,0.0105173050615158,0.0246216617102308,0.0641785628930255,"some veg"
SPS_S49R_20210831_2.jpg,Prediction1,yes,S49R,Tieton River,46.72410553,-120.8126594,5,24423233,0.041763726,0.0271662954706747,0.0114995130021445,0.0373835781846843,0.0835980815494737,"person shadowÉ"
SPS_S51_20210831_1.jpg,Prediction1,yes,S51,Tieton River,46.729878,-120.803616,5,24423233,0.041763726,0.0149487986513967,0.0094488586286507,0.0170304764412423,0.0335892539157671,"half in water, half out"
SPS_S71_20210902_4.jpg,Prediction1,yes,S71,Manastash Creek,46.968185,-120.691204,4,24126327,0.036410165,0.0374884616702259,0.0147364567573077,0.0465725537027978,0.0855258413122021,""
SPS_S72_20210903_1.jpg,Prediction1,yes,S72,Manastash Creek,46.99491,-120.590443,4,24126315,0.033778149,0.0266719774564994,0.0121577725360122,0.0340089076904296,0.0745257501118984,"stick and plant"
SPS_S83_20210903_1.jpg,Prediction1,yes,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.022565917761235,0.0106858293946236,0.0273731689201136,0.0614510091582522,""
SPS_S83_20210903_18.jpg,Prediction1,yes,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0296576290461662,0.012542083676719,0.0358947624578475,0.0780795238218971,""
SPS_S83_20210903_35.jpg,Prediction1,yes,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0244982213311405,0.0103078326421527,0.0317008146745567,0.0704392657591123,""
SPS_S83_20210903_52.jpg,Prediction1,yes,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0298270310047783,0.0111222462767195,0.0364711503037677,0.0863017198438131,"partially in water"
SPS_S83_20210903_70.jpg,Prediction1,yes,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0387512311732157,0.018219539717567,0.0439474414308729,0.0831813216341265,"partially in water"
SPS_S83_20210903_71.jpg,Prediction1,yes,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0312453273409001,0.0130238157932206,0.0372534491385877,0.0689976400618997,"water"
SPS_S83_20210903_73.jpg,Prediction1,yes,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0254630568345594,0.0105449456328613,0.0327269663586469,0.0781863561867415,""
SPS_T03_20210908_23.jpg,Prediction1,yes,T03,Yakima River,46.530817,-120.470337,7,23099844,0.002033648,0.0154614701849406,0.00919625464180177,0.0179648483808199,0.0367177194919952,""
SPS_T07_20210907_1.jpg,Prediction1,yes,T07,Yakima River,46.255319,-119.47405,2,23107212,0.000119,0.0116604625413652,0.00876250448533139,0.0125924043713114,0.0184950237581589,"small particles"
SPS_W20_20210914_1.jpg,Prediction1,yes,W20,Wenas Creek,46.832848,-120.710887,4,24126487,0.034287287,0.0295569800371545,0.0128055726944598,0.0382484478573724,0.0837856135399235,""
SPS_S15_20210901_1.jpg,Prediction1,maybe,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0458299317459671,0.0129738893737462,0.0610301651334689,0.120192069019858,"dominated by single rock"
SPS_S15_20210901_88.jpg,Prediction1,maybe,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0440636021915432,0.0142628344060921,0.0587734893079414,0.132634121223222,"water, smaller rocks submerged"
SPS_S17R_20210831_1.jpg,Prediction1,maybe,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0257470374991965,0.0101304702065098,0.0376645369939811,0.181241636473383,"sand, some sticks, some water, very complex image"
SPS_S17R_20210831_51.jpg,Prediction1,maybe,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0361123022869649,0.0140145931108823,0.0439578630271965,0.0782369250453162,"partially submerged"
SPS_S17R_20210831_85.jpg,Prediction1,maybe,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.021440451013569,0.0099798009577481,0.0245730044194709,0.0544329896548699,"mostly sand (can we resolve this???)"
SPS_S19E_20210830_32.jpg,Prediction1,maybe,S19E,North Fork Teanaway River,47.255067,-120.878922,4,24125633,0.022451034,0.0129167032326364,0.00834430412710637,0.0147056727013762,0.0323471080376592,"primarily soil, with plants, seems complicated"
SPS_S19_20210830_18.jpg,Prediction1,maybe,S19,West Fork Teanaway River,47.25798954,-120.9044823,3,24125729,0.008821905,0.0275173642109851,0.0137262167839503,0.0333145916475049,0.0615047248500471,"water,  large boulder"
SPS_S20R_20210902_18.jpg,Prediction1,maybe,S20R,Cle Elum River,47.19028,-121.01556,5,24125811,0.049718053,0.0210268834057084,0.00890688944332328,0.0268285652929227,0.0837042578038199,"grasses and soil, do plants mess with particle delineation?"
SPS_S21R_20210902_103.jpg,Prediction1,maybe,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0144820873191678,0.00932861471651496,0.0162363087048611,0.0239704107704155,"refraction"
SPS_S21R_20210902_68.jpg,Prediction1,maybe,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0249543252891401,0.0124669967425157,0.0288247244094371,0.0545190190458702,"primarily submerged, but some exposed rocks"
SPS_S21R_20210902_69.jpg,Prediction1,maybe,S21R,Yakima River,47.185797,-121.043826,5,24126061,0.013965597,0.0289372238613175,0.0161913799337436,0.0328039517140345,0.0613669685774518,"refraction, and lower quadrat edge cut off"
SPS_S24R_20210901_35.jpg,Prediction1,maybe,S24R,Cle Elum River,47.354254,-121.108406,5,24125859,0.117687796,0.0367750734362287,0.0164999601106164,0.0457631221322212,0.102166453268001,"partially submerged (uneven playing field)"
SPS_S24R_20210901_50.jpg,Prediction1,maybe,S24R,Cle Elum River,47.354254,-121.108406,5,24125859,0.117687796,0.0296790360166901,0.0111139289652922,0.0364306009280967,0.0916173666364535,"partially submerged (uneven playing field)"
SPS_S25_20210830_1.jpg,Prediction1,maybe,S25,Middle Fork Teanaway River,47.262537,-120.897057,3,24125699,0.008220337,0.0188714720107452,0.00957270542101642,0.0224653827659538,0.0517707998352453,"complex image, not laid flat, debris in quadrat"
SPS_S26R_20210831_24.jpg,Prediction1,maybe,S26R,Teanaway River,47.168488,-120.834427,6,24125769,0.070287873,0.0252067286712777,0.0120947942539037,0.0309447934407672,0.0768483538471028,"water, some rocks exposed"
SPS_S26R_20210831_25.jpg,Prediction1,maybe,S26R,Teanaway River,47.168488,-120.834427,6,24125769,0.070287873,0.0557971061755898,0.0193326360816964,0.0679452219215507,0.140538896141686,"water, some rocks exposed"
SPS_S26R_20210831_26.jpg,Prediction1,maybe,S26R,Teanaway River,47.168488,-120.834427,6,24125769,0.070287873,0.0438061492634884,0.0167820252542224,0.0498537522819553,0.101877661734798,"shade and sandiness obscure edges"
SPS_S26R_20210831_40.jpg,Prediction1,maybe,S26R,Teanaway River,47.168488,-120.834427,6,24125769,0.070287873,0.033953630761967,0.0132343464589648,0.0450438239233521,0.0934241719015314,"water, some rocks exposed"
SPS_S27R_20210903_140.jpg,Prediction1,maybe,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0318975945826641,0.0166247919305637,0.03786877324375,0.0846264692893082,"water, almost all submerged"
SPS_S27R_20210903_87.jpg,Prediction1,maybe,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.0373047974793023,0.014569411978351,0.0490177744158075,0.11257234517566,"water, some rocks exposed"
SPS_S28RE_20210901_13.jpg,Prediction1,maybe,S28RE,Yakima River,47.12332235,-120.739167,6,24131041,9.69e-05,0.0754974734199761,0.0336809658099719,0.0858448183835137,0.14809500982423,"water, might be hard to define edges"
SPS_S28RE_20210901_14.jpg,Prediction1,maybe,S28RE,Yakima River,47.12332235,-120.739167,6,24131041,9.69e-05,0.0271387033087434,0.0102133799503087,0.0349286627034786,0.0749880847220616,"muddy, hard to define edges"
SPS_S30R_20210831_1.jpg,Prediction1,maybe,S30R,Satus Creek,46.09521496,-120.5482254,4,23100398,0.003432752,0.0354424666335379,0.0153214362208451,0.0406878000103579,0.0707025677716993,"water"
SPS_S31_20210901_3.jpg,Prediction1,maybe,S31,Logy Creek,46.205978,-120.480969,4,23100338,0.003430044,0.0181577057887267,0.00949631432904917,0.0209123553145025,0.0487475838978348,"lots of vegetation, might be too obscured"
SPS_S32_20210902_1.jpg,Prediction1,maybe,S32,Satus Creek,46.23559571,-120.4191547,5,23100328,0.002095846,0.0230667393651006,0.0114958382675197,0.0262869948438387,0.0561921479749914,"lots of vegetation"
SPS_S37_20210830_35.jpg,Prediction1,maybe,S37,Satus Creek,46.028244,-120.611858,3,23100428,0.002184005,0.0257394686503044,0.0107448071770918,0.0297691637472287,0.0750017639597083,"lots of leaves/vege/etc"
SPS_S38_20210901_18.jpg,Prediction1,maybe,S38,Unnamed Tributary,46.029003,-120.636526,2,23105314,0.001961461,0.0275474430842501,0.0110913203909549,0.0345178859351434,0.0857562228390519,"partially submerged"
SPS_S38_20210901_35.jpg,Prediction1,maybe,S38,Unnamed Tributary,46.029003,-120.636526,2,23105314,0.001961461,0.0226940388296134,0.0108981242569536,0.0265842799864884,0.0638258133861216,"almost half veg"
SPS_S38_20210901_52.jpg,Prediction1,maybe,S38,Unnamed Tributary,46.029003,-120.636526,2,23105314,0.001961461,0.027249922046127,0.0127852353923467,0.0315590183370777,0.0657966965736124,"partially submerged, lots of leaves"
SPS_S39_20210830_18.jpg,Prediction1,maybe,S39,Satus Creek,46.016704,-120.649701,2,23100434,0.00189139,0.0215344190355811,0.0106066728784541,0.025376262367762,0.0631151283412979,"spotty shade, some plants"
SPS_S39_20210830_35.jpg,Prediction1,maybe,S39,Satus Creek,46.016704,-120.649701,2,23100434,0.00189139,0.0225144046050523,0.00829498983242294,0.0259629275390894,0.0769446085232748,"half in water, half out"
SPS_S39_20210830_52.jpg,Prediction1,maybe,S39,Satus Creek,46.016704,-120.649701,2,23100434,0.00189139,0.0356980771157215,0.015396258907933,0.0426539357628016,0.0912235052778975,"water, half obscured by refraction"
SPS_S39_20210830_86.jpg,Prediction1,maybe,S39,Satus Creek,46.016704,-120.649701,2,23100434,0.00189139,0.0273926376094016,0.0144045398399255,0.0366124645179754,0.0756532769944574,"water, half obscured by refraction"
SPS_S39_20210830_87.jpg,Prediction1,maybe,S39,Satus Creek,46.016704,-120.649701,2,23100434,0.00189139,0.0308487382964428,0.012381637507343,0.0367708428106842,0.0783574451186119,"water, half obscured by refraction"
SPS_S51_20210831_18.jpg,Prediction1,maybe,S51,Tieton River,46.729878,-120.803616,5,24423233,0.041763726,0.0234987084717437,0.0118744557688112,0.0273536277664384,0.056119737786889,"deep water obscuring at least half, but other half looks ok?"
SPS_S55_20210903_1.jpg,Prediction1,maybe,S55,South Fork Cowiche Creek,46.663547,-120.805047,4,24423517,0.004707494,0.0246055635985036,0.0122922430495635,0.0290926123599007,0.0627729828106378,"visually busy with plants and leaves"
SPS_S56_20210902_1.jpg,Prediction1,maybe,S56,Cowiche Creek,46.620687,-120.626954,4,24423479,0.001452888,0.0180934234830746,0.00878435531474865,0.0201704099155173,0.098415070662887,"only large rocks"
SPS_S75_20210903_1.jpg,Prediction1,maybe,S75,Wilson Creek,47.017577,-120.51748,4,24131135,0.00332543,0.022275693468861,0.013179479105903,0.0244639800816878,0.035951515992973,"slightly blurry, plants, and water"
SPS_S77_20210902_1.jpg,Prediction1,maybe,S77,Cowiche Creek,46.625578,-120.583712,4,24423479,0.001452888,0.0449151503513162,0.0166932987415586,0.0572222807233469,0.119877413900007,"lots of gras, some rocks in and out of water"
SPS_S83_20210903_69.jpg,Prediction1,maybe,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0311004670155616,0.0130158017680737,0.0375016964234772,0.084554385688737,"partially in water, lots of algae"
SPS_S83_20210903_72.jpg,Prediction1,maybe,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0321098048975698,0.0147664800130734,0.0358017695544731,0.0676226137418865,"more complex than S83_71"
SPS_T03_20210908_2.jpg,Prediction1,maybe,T03,Yakima River,46.530817,-120.470337,7,23099844,0.002033648,0.0170057877206556,0.0101804842056894,0.0186455703542142,0.0344764297155906,"soil and grass, can we resolve anything??"
SPS_W20_20210914_19.jpg,Prediction1,maybe,W20,Wenas Creek,46.832848,-120.710887,4,24126487,0.034287287,0.0470519668886581,0.02657643721158,0.0535583160900341,0.0848268390118697,"water, partially sedimented in"
SPS_W20_20210914_22.jpg,Prediction1,maybe,W20,Wenas Creek,46.832848,-120.710887,4,24126487,0.034287287,0.0508292338637112,0.0234124699716005,0.055419966037616,0.0943563319849218,"water, partially sedimented in"
